Protein accession,Gene symbol,Protein description,Molecular function,ΣCoverage,Σ# Unique peptides,MW [kDa],Σ# PSMs,#AA's,PSMs/AAs,
gi4557733,LTBP2,Latent transforming growth factor beta bindingprotein 2,Extracellular matrix structural constituent,1.15,1,194.9,1,1821,#VALUE!,#VALUE!
gi4505047,LUM,Lumican,Extracellular matrix structural constituent,42.31,15,38.4,1079,338,#VALUE!,#VALUE!
gi40549451,LYVE1,Extracellular link domain containing 1,Receptor activity,10.25,4,35.2,39,322,#VALUE!,#VALUE!
gi4557894,LYZ,Lysozyme (renal amyloidosis),Hydrolase activity,35.14,3,16.5,11,148,#VALUE!,#VALUE!
gi62953129,MAEA,Macrophage erythroblast attacher,Cell adhesion molecule activity,1.69,1,40.4,1,355,#VALUE!,#VALUE!
gi24497519,MAN1A1,"Mannosidase, alpha, class 1A, member 1",Hydrolase activity,16.85,9,72.9,18,653,#VALUE!,#VALUE!
gi5174547,MAP3K5,Mitogen-activated protein kinase kinase kinase5,Protein serine/threonine kinase activity,0.58,1,154.4,1,1374,#VALUE!,#VALUE!
gi5803080,MARCO,Macrophage receptor with collagenous structure,Receptor activity,5.38,2,52.6,2,520,#VALUE!,#VALUE!
gi21264359,MASP1,Mannan-binding lectin serine protease 1 isoform 2,Serine-type peptidase activity,15.66,3,81.8,37,728,#VALUE!,#VALUE!
gi21264357,MASP1,Mannan-binding lectin serine protease 1 isoform 1,Serine-type peptidase activity,14.45,2,79.2,36,699,#VALUE!,#VALUE!
gi21264363,MASP2,Mannan-binding lectin serine protease 2,Serine-type peptidase activity,9.33,5,75.7,10,686,#VALUE!,#VALUE!
gi4885477,MB,Myoglobin,Transporter activity,33.77,4,17.2,10,154,#VALUE!,#VALUE!
gi4557739,MBL2,"Mannose-binding lectin (protein C) 2, soluble(opsonic defect)",Transporter activity,17.74,5,26.1,10,248,#VALUE!,#VALUE!
gi71274107,MCAM,Melanoma cell adhesion molecule,Cell adhesion molecule activity,6.81,3,71.6,7,646,#VALUE!,#VALUE!
gi312283703,MDH1,"Malate dehydrogenase 1, NAD (soluble)",Catalytic activity,4.9,1,27,1,245,#VALUE!,#VALUE!
gi145701025,MEGF8,"EGF-like-domain, multiple 4",Cell adhesion molecule activity,0.58,1,295.7,1,2778,#VALUE!,#VALUE!
gi66932918,MERTK,c-mer proto-oncogene tyrosine kinase,Transmembrane receptor protein tyrosine kinase activity,1.2,1,110.2,1,999,#VALUE!,#VALUE!
gi7710152,MGAT4B,"Mannosyl (alpha-1,3-)-glycoproteinbeta-1,4-N-acetylglucosaminyltransferase, isoenzyme B",Catalase activity,1.46,1,63.2,1,548,#VALUE!,#VALUE!
gi49574514,MGP,Matrix Gla protein,Extracellular matrix structural constituent,10.68,1,12.3,2,103,#VALUE!,#VALUE!
gi19923761,MINPP1,"Multiple inositol polyphosphate histidinephosphatase, 1",Lipid phosphatase activity,16.02,5,55,11,487,#VALUE!,#VALUE!
gi225543094,MMP1,Matrix metalloproteinase 1 (interstitialcollagenase),Metallopeptidase activity,23.08,8,46.2,23,403,#VALUE!,#VALUE!
gi4505205,MMP10,Matrix metalloproteinase 10 (stromelysin 2),Metallopeptidase activity,6.09,1,54.1,45,476,#VALUE!,#VALUE!
gi11342666,MMP2,"Matrix metalloproteinase 2 (gelatinase A, 72kDagelatinase, 72kDa type IV collagenase)",Metallopeptidase activity,40.76,17,73.8,60,660,#VALUE!,#VALUE!
gi4505217,MMP3,"Matrix metalloproteinase 3 (stromelysin 1,progelatinase)",Metallopeptidase activity,42.14,21,53.9,225,477,#VALUE!,#VALUE!
gi45269141,MMRN1,Multimerin 1,Protein binding,1.06,1,138,2,1228,#VALUE!,#VALUE!
gi221316695,MMRN2,Multimerin 2,Extracellular matrix structural constituent,2.42,2,104.3,4,949,#VALUE!,#VALUE!
gi55956910,MN1,Meningioma (disrupted in balanced translocation)1,Molecular function unknown,1.59,1,135.9,1,1320,#VALUE!,#VALUE!
gi110624774,MRC2,"Mannose receptor, C type 2",Receptor activity,2.97,3,166.6,14,1479,#VALUE!,#VALUE!
gi9910244,MRPS22,Mitochondrial ribosomal protein S22,Structural constituent of ribosome,3.33,1,41.3,1,360,#VALUE!,#VALUE!
gi13027604,MRPS34,Mitochondrial ribosomal protein S34,Structural constituent of ribosome,3.21,1,25.6,1,218,#VALUE!,#VALUE!
gi36949366,MSH4,MutS homolog 4 ,DNA repair protein,2.24,1,104.7,2,936,#VALUE!,#VALUE!
gi4505257,MSN,Moesin,Structural constituent of cytoskeleton,4.51,3,67.8,3,577,#VALUE!,#VALUE!
gi205277383,MST1,Macrophage stimulating 1 (hepatocyte growthfactor-like),Growth factor activity,33.24,19,81.9,73,725,#VALUE!,#VALUE!
gi94721354,MTHFD2,"Methylenetetrahydrofolate dehydrogenase (NADP+dependent) 2, methenyltetrahydrofolate cyclohydrolase",Catalytic activity,3.43,1,37.9,1,350,#VALUE!,#VALUE!
gi257471027,MUC4,"Mucin 4, tracheobronchial",Molecular function unknown,0.17,1,542,1,5412,#VALUE!,#VALUE!
gi139948432,MXRA5,Matrix-remodelling associated 5,Molecular function unknown,0.32,1,312,1,2828,#VALUE!,#VALUE!
gi4557779,MYOC,"Myocilin, trabecular meshwork inducible glucocorticoid response",Motor activity,11.31,4,56.9,4,504,#VALUE!,#VALUE!
gi31742492,N4BP2,NEDD4 binding protein 2,DNA repair protein,0.4,1,198.7,1,1770,#VALUE!,#VALUE!
gi66346698,NAGLU,"N-acetylglucosaminidase, alpha- (Sanfilippodisease IIIB)",Hydrolase activity,9.15,5,82.2,9,743,#VALUE!,#VALUE!
gi323276677,NBL1,"Neuroblastoma, suppression of tumorigenicity 1",Protein binding,9.94,2,19.4,5,181,#VALUE!,#VALUE!
gi336285443,NCAM1,Neural cell adhesion molecule 1,Cell adhesion molecule activity,3.17,2,80.3,3,726,#VALUE!,#VALUE!
gi114520609,NEDD4,"Neural precursor cell expressed,developmentally down-regulated 4",Ubiquitin-specific protease activity,2.11,1,104.2,1,900,#VALUE!,#VALUE!
gi290656011,NEO1,Neogenin homolog 1 (chicken),Receptor activity,1.49,2,154.2,3,1408,#VALUE!,#VALUE!
gi219802034,NFRKB,Nuclear factor related to kappaB binding protein,Transcription factor activity,1.77,1,138.9,1,1299,#VALUE!,#VALUE!
gi144953895,NID2,Nidogen 2 (osteonidogen),Extracellular matrix structural constituent,5.6,5,151.2,12,1375,#VALUE!,#VALUE!
gi148833508,NOTCH1,"Notch homolog 1, translocation-associated ",Transcription regulator activity,0.31,1,272.3,1,1996,#VALUE!,#VALUE!
gi5453678,NPC2,"Niemann-Pick disease, type C2",Transporter activity,21.19,2,16.6,6,151,#VALUE!,#VALUE!
gi158937236,NPEPPS,Aminopeptidase puromycin sensitive,Aminopeptidase activity,1.2,1,103.2,4,919,#VALUE!,#VALUE!
gi66864913,NRP1,Neuropilin 1,Receptor activity,10.18,4,68.3,13,609,#VALUE!,#VALUE!
gi20070228,NUCB1,Nucleobindin 1,Calcium ion binding,6.29,2,53.8,3,461,#VALUE!,#VALUE!
gi30425438,OAF,Out at first protein homolog,Molecular function unknown,7.33,2,30.7,5,273,#VALUE!,#VALUE!
gi14916498,OGN,"Osteoglycin (osteoinductive factor, mimecan)",Growth factor activity,26.85,8,33.9,17,298,#VALUE!,#VALUE!
gi17136143,OLFM1,Olfactomedin 1,Molecular function unknown,4.93,2,54.1,5,467,#VALUE!,#VALUE!
gi4826876,OMD,Osteomodulin,Cell adhesion molecule activity,2.38,1,49.5,1,421,#VALUE!,#VALUE!
gi167857790,ORM1,Orosomucoid 1,Defense/immunity protein activity,50.25,11,23.5,2052,201,#VALUE!,#VALUE!
gi4505529,ORM2,Orosomucoid 2,Defense/immunity protein activity,57.71,10,23.6,1025,201,#VALUE!,#VALUE!
gi270288820,OSMR,Oncostatin M receptor,Transmembrane receptor activity,2.63,1,39.5,1,342,#VALUE!,#VALUE!
gi194306543,OXR1,Oxidation resistance 1,Molecular function unknown,0.72,1,93.7,1,839,#VALUE!,#VALUE!
gi20070125,P4HB,"Procollagen-proline, 2-oxoglutarate4-dioxygenase (proline 4-hydroxylase), beta polypeptide (protein disulfide isomerase-associated 1)",Isomerase activity,1.57,1,57.1,1,508,#VALUE!,#VALUE!
gi62422554,PAK4,p21(CDKN1A)-activated kinase 4,Cytoskeletal protein binding,1.35,1,64,1,591,#VALUE!,#VALUE!
gi21070980,PAM,Peptidylglycine alpha-amidating monooxygenase,Catalytic activity,4.04,3,96.2,5,866,#VALUE!,#VALUE!
gi31543380,PARK7,"Parkinson disease (autosomal recessive, earlyonset) 7",RNA binding,3.7,1,19.9,1,189,#VALUE!,#VALUE!
gi119943100,PCCB,"Propionyl Coenzyme A carboxylase, betapolypeptide",Ligase activity,4.64,1,58.2,1,539,#VALUE!,#VALUE!
gi94538350,PCDH17,Protocadherin 17,Cell adhesion molecule activity,1.73,1,126.2,2,1159,#VALUE!,#VALUE!
gi157653329,PCOLCE,Procollagen C-endopeptidase enhancer,Extracellular matrix structural constituent,55.68,20,47.9,178,449,#VALUE!,#VALUE!
gi31317307,PCSK9,Proprotein convertase subtilisin/kexin type 9,Aminopeptidase activity,2.17,1,74.2,2,692,#VALUE!,#VALUE!
gi166795301,PCYOX1,Prenylcysteine oxidase 1,Catalytic activity,20.79,9,56.6,16,505,#VALUE!,#VALUE!
gi308387374,PDE4D,"Phosphodiesterase 4D, cAMP-specific(phosphodiesterase E3 dunce homolog, Drosophila)",Phosphoric diester hydrolase activity,1.07,1,84.4,1,745,#VALUE!,#VALUE!
gi341823698,PDE8A,Phosphodiesterase 8A,Phosphoric diester hydrolase activity,2.77,1,86,3,757,#VALUE!,#VALUE!
gi5453872,PDGFRL,Platelet-derived growth factor receptor-like,Receptor activity,5.07,1,41.8,1,375,#VALUE!,#VALUE!
gi148368962,PEAK1,NKF3 kinase family member,-,0.34,1,193,1,1746,#VALUE!,#VALUE!
gi4505621,PEBP1,Prostatic binding protein,Protease inhibitor activity,7.49,1,21,1,187,#VALUE!,#VALUE!
gi116812622,PEBP4,Phosphatidylethanolamine-binding protein 4,Molecular function unknown,22.03,4,25.7,9,227,#VALUE!,#VALUE!
gi260593665,PEPD,Peptidase D,Peptidase activity,20.28,8,47.2,11,429,#VALUE!,#VALUE!
gi4826898,PFN1,Profilin 1,Cytoskeletal protein binding,30,3,15,4,140,#VALUE!,#VALUE!
gi4505753,PGAM1,Phosphoglycerate mutase 1 (brain),Catalytic activity,7.09,1,28.8,1,254,#VALUE!,#VALUE!
gi4505763,PGK1,Phosphoglycerate kinase 1,Catalytic activity,22.54,6,44.6,20,417,#VALUE!,#VALUE!
gi4827036,PGLYRP1,Peptidoglycan recognition protein 1,Molecular function unknown,8.16,1,21.7,1,196,#VALUE!,#VALUE!
gi156616294,PGLYRP2,Peptidoglycan recognition protein 2,Receptor activity,54.34,17,62.2,396,576,#VALUE!,#VALUE!
gi12707580,PHOX2B,Paired-like homeobox 2b,Transcription factor activity,5.1,1,31.6,3,314,#VALUE!,#VALUE!
gi312434019,PI16,Protease inhibitor 16,Protease inhibitor activity,13.61,5,49.4,22,463,#VALUE!,#VALUE!
gi22538450,PIGQ,"Phosphatidylinositol glycan, class Q",Transferase activity,3.79,1,65.3,1,581,#VALUE!,#VALUE!
gi31377806,PIGR,Polymeric immunoglobulin receptor,Receptor activity,3.66,2,83.2,4,764,#VALUE!,#VALUE!
gi332164777,PKM2,"Pyruvate kinase, muscle",-,5.25,2,49.9,4,457,#VALUE!,#VALUE!
gi189095271,PLA2G7,"Phospholipase A2, group VII(platelet-activating factor acetylhydrolase, plasma)",Phospholipase activity,6.8,2,50,11,441,#VALUE!,#VALUE!
gi195972873,PLCH1,Phospholipase C-like 3,Molecular function unknown,0.7,1,114.4,1,1002,#VALUE!,#VALUE!
gi4505881,PLG,Plasminogen,Peptidase activity,75.8,63,90.5,1024,810,#VALUE!,#VALUE!
gi255958306,PLIN3,Mannose-6-phosphate receptor binding protein1,Transporter activity,3.32,1,45.8,1,422,#VALUE!,#VALUE!
gi5453914,PLTP,Phospholipid transfer protein,Transporter activity,38.74,17,54.7,120,493,#VALUE!,#VALUE!
gi40255005,PLXDC2,Plexin domain containing 2,Receptor activity,6.62,3,59.5,12,529,#VALUE!,#VALUE!
gi40254442,PLXNB1,Plexin B1,Receptor activity,0.89,1,232.2,2,2135,#VALUE!,#VALUE!
gi212286172,POLR1B,"Polymerase (RNA) I polypeptide B, 128kDa",DNA-directed RNA polymerase activity,1.11,1,121.9,1,1079,#VALUE!,#VALUE!
gi19923106,PON1,Paraoxonase 1,Hydrolase activity,72.96,16,39.7,423,355,#VALUE!,#VALUE!
gi29788996,PON3,Paraoxonase 3,Hydrolase activity,24.01,6,39.6,46,354,#VALUE!,#VALUE!
gi209863011,POSTN,"Periostin, osteoblast specific factor isoform 3",Cell adhesion molecule activity,43.79,3,87.2,97,781,#VALUE!,#VALUE!
gi209863034,POSTN,"Periostin, osteoblast specific factor isoform 4",Cell adhesion molecule activity,41.94,1,83.8,91,751,#VALUE!,#VALUE!
gi134133226,POTEE,"POTE ankyrin domain family, member E",Molecular function unknown,10.05,1,121.3,101,1075,#VALUE!,#VALUE!
gi10863927,PPIA,Peptidylprolyl isomerase A (cyclophilin A),Isomerase activity,32.12,5,18,5,165,#VALUE!,#VALUE!
gi4758950,PPIB,Peptidylprolyl isomerase B (cyclophilin B),Chaperone activity,3.7,1,23.7,1,216,#VALUE!,#VALUE!
gi4505991,PPIC,Peptidylprolyl isomerase C (cyclophilin C),Chaperone activity,9.91,2,22.7,12,212,#VALUE!,#VALUE!
gi14150227,PRAC,Prostate cancer susceptibility candidate,Molecular function unknown,36.84,1,6,1,57,#VALUE!,#VALUE!
gi223633957,PRAP1,Proline-rich acidic protein 1,Molecular function unknown,31.69,2,16.3,4,142,#VALUE!,#VALUE!
gi32455266,PRDX1,Peroxiredoxin 1,Peroxidase activity,10.55,2,22.1,2,199,#VALUE!,#VALUE!
gi4758638,PRDX6,Peroxiredoxin 6,Peroxidase activity,4.02,1,25,1,224,#VALUE!,#VALUE!
gi46276889,PRG2,"Proteoglycan 2, bone marrow (natural killer cellactivator, eosinophil granule major basic protein)",Molecular function unknown,20.27,3,25.2,4,222,#VALUE!,#VALUE!
gi67190163,PRG4,Proteoglycan 4,Cell adhesion molecule activity,23.29,28,151,217,1404,#VALUE!,#VALUE!
gi4506115,PROC,Protein C (inactivator of coagulation factors Vaand VIIIa),Peptidase activity,15.62,7,52,38,461,#VALUE!,#VALUE!
gi34335272,PROCR,"Protein C receptor, endothelial (EPCR)",Antigen binding,20.59,4,26.7,34,238,#VALUE!,#VALUE!
gi192447438,PROS1,Protein S (alpha),Protease inhibitor activity,46.45,28,75.1,289,676,#VALUE!,#VALUE!
gi4506121,PROZ,"Protein Z, vitamin K-dependent plasmaglycoprotein",Molecular function unknown,24.25,7,44.7,12,400,#VALUE!,#VALUE!
gi156938331,PRPF39,PRP39 pre-mRNA processing factor 39 homolog(yeast),Molecular function unknown,2.84,1,78.4,1,669,#VALUE!,#VALUE!
gi149192855,PRRC2B,Proline-rich coiled-coil 2B,-,0.45,1,242.8,1,2229,#VALUE!,#VALUE!
gi4506147,PRSS2,"Protease, serine, 2 (trypsin 2)",Serine-type peptidase activity,4.05,1,26.5,1,247,#VALUE!,#VALUE!
gi308193325,PRSS3,"Protease, serine, 3 (mesotrypsin)",Serine-type peptidase activity,5.42,1,25.9,8,240,#VALUE!,#VALUE!
gi83281200,PRTG,Protogenin homolog (Gallus gallus),Molecular function unknown,0.96,1,127,2,1150,#VALUE!,#VALUE!
gi23110942,PSMA5,"Proteasome (prosome, macropain) subunit, alphatype, 5",Ubiquitin-specific protease activity,12.86,2,26.4,4,241,#VALUE!,#VALUE!
gi23110944,PSMA6,"Proteasome (prosome, macropain) subunit, alphatype, 6",Ubiquitin-specific protease activity,4.88,1,27.4,1,246,#VALUE!,#VALUE!
gi4506193,PSMB1,"Proteasome (prosome, macropain) subunit, betatype, 1",Ubiquitin-specific protease activity,5.81,1,26.5,1,241,#VALUE!,#VALUE!
gi315139004,PSMB2,"Proteasome (prosome, macropain) subunit, betatype, 2",Ubiquitin-specific protease activity,13.1,1,9.6,1,84,#VALUE!,#VALUE!
gi22538467,PSMB4,"Proteasome (prosome, macropain) subunit, betatype, 4",Ubiquitin-specific protease activity,5.68,1,29.2,1,264,#VALUE!,#VALUE!
gi4758970,PSMB8,"Proteasome (prosome, macropain) subunit, betatype, 8 (large multifunctional protease 7)",Ubiquitin-specific protease activity,2.94,1,29.8,1,272,#VALUE!,#VALUE!
gi32171249,PTGDS,Prostaglandin D2 synthase 21kDa (brain),Ligase activity,36.32,4,21,50,190,#VALUE!,#VALUE!
gi109633039,PTPRF,"Protein tyrosine phosphatase, receptor type, F",Receptor signaling protein tyrosine phosphatase activity,0.79,1,211.6,1,1898,#VALUE!,#VALUE!
gi194097398,PTPRG,"Protein tyrosine phosphatase, receptor type, G",Receptor signaling protein tyrosine phosphatase activity,3.74,4,161.9,7,1445,#VALUE!,#VALUE!
gi148728160,PTPRJ,"Protein tyrosine phosphatase, receptor type, J",Receptor signaling protein tyrosine phosphatase activity,8.35,3,57.2,7,539,#VALUE!,#VALUE!
gi18860902,PTPRK,"Protein tyrosine phosphatase, receptor type, K",Receptor signaling protein tyrosine kinase activity,0.42,1,162.1,1,1440,#VALUE!,#VALUE!
gi104487297,PTPRS,"Protein tyrosine phosphatase, receptor type, S",Receptor signaling protein tyrosine phosphatase activity,0.63,1,212.4,2,1910,#VALUE!,#VALUE!
gi209413730,PVR,Poliovirus receptor,Receptor activity,3.3,1,39.3,1,364,#VALUE!,#VALUE!
gi162809334,PZP,Pregnancy-zone protein,Protease inhibitor activity,27.6,21,163.8,1237,1482,#VALUE!,#VALUE!
gi13325075,QSOX1,Quiescin Q6,Molecular function unknown,38.69,24,82.5,73,747,#VALUE!,#VALUE!
gi13569962,RAB1B,"RAB1B, member RAS oncogene family",GTPase activity,13.43,2,22.2,2,201,#VALUE!,#VALUE!
gi19924125,RAD51L3,RAD51-like 3 (S. cerevisiae),DNA binding,7.41,1,23.3,1,216,#VALUE!,#VALUE!
gi4506427,RARRES2,Retinoic acid receptor responder (tazaroteneinduced) 2,Receptor activity,21.47,3,18.6,6,163,#VALUE!,#VALUE!
gi55743122,RBP4,"Retinol binding protein 4, plasma",Transporter activity,77.11,13,23,203,201,#VALUE!,#VALUE!
gi29725633,REG1A,"Regenerating islet-derived 1 alpha (pancreaticstone protein, pancreatic thread protein)",Extracellular matrix structural constituent,23.49,3,18.7,3,166,#VALUE!,#VALUE!
gi4505605,REG3A,Regenerating islet-derived 3 alpha,Growth factor activity,13.14,1,19.4,1,175,#VALUE!,#VALUE!
gi118197270,RGPD6,RANBP2-like and GRIP domain containing 6,Binding,0.77,1,103.3,1,904,#VALUE!,#VALUE!
gi270288802,RIMS1,Regulating synaptic membrane exocytosis 1,Transporter activity,1.18,1,85.1,1,760,#VALUE!,#VALUE!
gi38201682,RNASE1,"Ribonuclease, RNase A family, 1 (pancreatic)",RNA binding Ribonuclease activity,39.74,4,17.6,9,156,#VALUE!,#VALUE!
gi37577172,RNASE4,"Ribonuclease, RNase A family, 4",Ribonuclease activity,21.09,2,16.8,5,147,#VALUE!,#VALUE!
gi5231228,RNASET2,Ribonuclease T2,Ribonuclease activity,3.91,1,29.5,1,256,#VALUE!,#VALUE!
gi17511435,ROBO4,"Roundabout homolog 4, magic roundabout(Drosophila)",Cell adhesion molecule activity,1.59,1,107.4,2,1007,#VALUE!,#VALUE!
gi4885583,ROCK1,"Rho-associated, coiled-coil containing proteinkinase 1",Protein serine/threonine kinase activity,0.74,1,158.1,1,1354,#VALUE!,#VALUE!
gi4506591,RPE65,Retinal pigment epithelium-specific protein65kDa,Transporter activity,1.88,1,60.9,1,533,#VALUE!,#VALUE!
gi15431288,RPL10A,Ribosomal protein L10a,Structural constituent of ribosome,5.99,1,24.8,3,217,#VALUE!,#VALUE!
gi4506663,RPL8,Ribosomal protein L8,Structural constituent of ribosome,2.33,1,28,2,257,#VALUE!,#VALUE!
gi4759050,RPS6KA3,"Ribosomal protein S6 kinase, 90kDa,polypeptide 3",Protein serine/threonine kinase activity,1.22,1,83.7,6,740,#VALUE!,#VALUE!
gi14141193,RPS9,Ribosomal protein S9,Structural constituent of ribosome,6.19,1,22.6,1,194,#VALUE!,#VALUE!
gi13899247,RTBDN,Retbindin,Molecular function unknown,8.05,1,28.1,2,261,#VALUE!,#VALUE!
gi5902016,RTN4,Reticulon 4,Protein binding,2.51,1,22.4,2,199,#VALUE!,#VALUE!
gi21614544,S100A8,S100 calcium binding protein A8 (calgranulinA),Calcium ion binding,11.83,1,10.8,3,93,#VALUE!,#VALUE!
gi4506773,S100A9,S100 calcium binding protein A9 (calgranulinB),Calcium ion binding,24.56,2,13.2,8,114,#VALUE!,#VALUE!
gi40316910,SAA1,Serum amyloid A1,Transporter activity,52.46,4,13.5,21,122,#VALUE!,#VALUE!
gi315075331,SAA2-SAA4,SAA2-SAA4 readthrough,-,30.29,5,23.3,60,208,#VALUE!,#VALUE!
gi239582751,SAMD4A,Sterile alpha motif domain containing 4,Molecular function unknown,6.38,1,37.3,1,345,#VALUE!,#VALUE!
gi260436922,SBSN,Suprabasin,Molecular function unknown,15.25,2,60.5,5,590,#VALUE!,#VALUE!
gi68160947,SCG2,Secretogranin II (chromogranin C),Molecular function unknown,0.81,1,70.9,1,617,#VALUE!,#VALUE!
gi4507809,SCGB1A1,"Secretoglobin, family 1A, member 1(uteroglobin)",Cytokine activity,10.99,1,10,1,91,#VALUE!,#VALUE!
gi40807363,SDR16C5,"Short chain dehydrogenase/reductase family 16C, member 5",Catalytic activity,6.15,1,34.1,1,309,#VALUE!,#VALUE!
gi16306550,SELENBP1,Selenium binding protein 1,Molecular function unknown,4.45,2,52.4,2,472,#VALUE!,#VALUE!
gi262206315,SELL,Selectin L (lymphocyte adhesion molecule 1),Cell adhesion molecule activity,16.36,5,43.6,26,385,#VALUE!,#VALUE!
gi148277018,SEPP1,"Selenoprotein P, plasma, 1",Peroxidase activity,16.01,5,43.2,27,381,#VALUE!,#VALUE!
gi189163528,SERPINA1,"Serine (or cysteine) proteinase inhibitor,clade A (alpha-1 antiproteinase, antitrypsin), member 1",Protease inhibitor activity,60.53,27,46.7,1039,418,#VALUE!,#VALUE!
gi7705879,SERPINA10,"Serine (or cysteine) proteinase inhibitor,clade A (alpha-1 antiproteinase, antitrypsin), member 10",Protease inhibitor activity,28.38,10,50.7,26,444,#VALUE!,#VALUE!
gi50659080,SERPINA3,"Serine (or cysteine) proteinase inhibitor,clade A (alpha-1 antiproteinase, antitrypsin), member 3",Protease inhibitor activity,63.36,33,47.6,1768,423,#VALUE!,#VALUE!
gi21361302,SERPINA4,"Serine (or cysteine) proteinase inhibitor,clade A (alpha-1 antiproteinase, antitrypsin), member 4",Protease inhibitor activity,66.74,26,48.5,417,427,#VALUE!,#VALUE!
gi194018472,SERPINA5,"Serine (or cysteine) proteinase inhibitor,clade A (alpha-1 antiproteinase, antitrypsin), member 5",Protease inhibitor activity,32.51,14,45.6,131,406,#VALUE!,#VALUE!
gi73858564,SERPINA6,"Serine (or cysteine) proteinase inhibitor,clade A (alpha-1 antiproteinase, antitrypsin), member 6",Transporter activity,30.37,8,45.1,99,405,#VALUE!,#VALUE!
gi205277441,SERPINA7,"Serine (or cysteine) proteinase inhibitor,clade A (alpha-1 antiproteinase, antitrypsin), member 7",Protease inhibitor activity,55.9,20,46.3,216,415,#VALUE!,#VALUE!
gi13489087,SERPINB1,"Serine (or cysteine) proteinase inhibitor,clade B (ovalbumin), member 1",Protease inhibitor activity,5.01,1,42.7,2,379,#VALUE!,#VALUE!
gi41152086,SERPINB6,"Serine (or cysteine) proteinase inhibitor,clade B (ovalbumin), member 6",Protease inhibitor activity,9.31,2,42.6,3,376,#VALUE!,#VALUE!
gi4502261,SERPINC1,"Serine (or cysteine) proteinase inhibitor,clade C (antithrombin), member 1",Protease inhibitor activity,67.89,34,52.6,1427,464,#VALUE!,#VALUE!
gi73858566,SERPIND1,"Serine (or cysteine) proteinase inhibitor,clade D (heparin cofactor), member 1",Protease inhibitor activity,59.52,27,57,587,499,#VALUE!,#VALUE!
gi39725934,SERPINF1,"Serine (or cysteine) proteinase inhibitor,clade F (alpha-2 antiplasmin, pigment epithelium derived factor), member 1",Serine-type peptidase activity,57.66,25,46.3,385,418,#VALUE!,#VALUE!
gi115583663,SERPINF2,"Serine (or cysteine) proteinase inhibitor,clade F (alpha-2 antiplasmin, pigment epithelium derived factor), member 2",Protease inhibitor activity,56.42,22,54.5,377,491,#VALUE!,#VALUE!
gi73858568,SERPING1,"Serine (or cysteine) proteinase inhibitor,clade G (C1 inhibitor), member 1, (angioedema, hereditary)",Protease inhibitor activity,44.2,26,55.1,1507,500,#VALUE!,#VALUE!
gi5453886,SERPINI2,"Serine (or cysteine) proteinase inhibitor,clade I (pancpin), member 2",Protease inhibitor activity,2.22,1,46.1,1,405,#VALUE!,#VALUE!
gi170784838,SFRP4,Secreted frizzled-related protein 4,Receptor signaling protein activity,3.18,1,39.8,1,346,#VALUE!,#VALUE!
gi7382460,SHBG,Sex hormone-binding globulin,Transporter activity,62.44,16,43.8,167,402,#VALUE!,#VALUE!
gi4506939,SHH,Sonic hedgehog homolog (Drosophila),Receptor binding,2.81,1,49.6,1,462,#VALUE!,#VALUE!
gi203098098,SHROOM3,Shroom family member 3,Receptor signaling complex scaffold activity,0.3,1,216.7,1,1996,#VALUE!,#VALUE!
gi38569491,SIK3,SIK family kinase 3,Molecular function unknown,1.35,1,139.9,1,1263,#VALUE!,#VALUE!
gi7662126,SIPA1L1,Signal-induced proliferation-associated 1like 1,GTPase activator activity,1.11,1,199.9,1,1804,#VALUE!,#VALUE!
gi336594532,SLC14A2,"Solute carrier family 14 (urea transporter),member 2",Transporter activity,0.65,1,101.1,1,920,#VALUE!,#VALUE!
gi61744483,SLC3A2,"Solute carrier family 3 (activators of dibasicand neutral amino acid transport), member 2",Auxiliary transport protein activity,8.13,3,57.9,5,529,#VALUE!,#VALUE!
gi4507065,SLPI,Secretory leukocyte protease inhibitor (antileukoproteinase),Protease inhibitor activity,11.36,1,14.3,1,132,#VALUE!,#VALUE!
gi67782305,SOD2,"Superoxide dismutase 2, mitochondrial",Superoxide dismutase activity,16.67,3,24.7,3,222,#VALUE!,#VALUE!
gi118582275,SOD3,"Superoxide dismutase 3, extracellular",Superoxide dismutase activity,54.17,7,25.8,72,240,#VALUE!,#VALUE!
gi155030230,SORBS3,Sorbin and SH3 domain containing 3,Cell adhesion molecule activity,0.75,1,75.3,2,671,#VALUE!,#VALUE!
gi5902112,SOX30,SRY (sex determining region Y)-box 30,Transcription factor activity,2,1,54.3,4,501,#VALUE!,#VALUE!
gi27436920,SPAG9,Sperm associated antigen 9,Molecular function unknown,0.46,1,144.6,1,1307,#VALUE!,#VALUE!
gi4507171,SPARC,"Secreted protein, acidic, cysteine-rich (osteonectin)",Extracellular matrix structural constituent,23.76,6,34.6,10,303,#VALUE!,#VALUE!
gi190341024,SPARCL1,"SPARC-like 1 (mast9, hevin)",Calcium ion binding,12.8,6,75.2,15,664,#VALUE!,#VALUE!
gi217416352,SPHKAP,"SPHK1 interactor, AKAP domain containing",Molecular function unknown,0.42,1,183.3,1,1671,#VALUE!,#VALUE!
gi6912682,SPON2,"Spondin 2, extracellular matrix protein",Extracellular matrix structural constituent,2.72,1,35.7,1,331,#VALUE!,#VALUE!
gi5902118,SPP2,"Secreted phosphoprotein 2, 24kDa",Protease inhibitor activity,11.37,2,24.3,3,211,#VALUE!,#VALUE!
